id,title,artist,mood,tempo,genre,artist_type,chart_date,length_sec,top,year_of_birth
0,Small Town Throwdown,BRANTLEY GILBERT featuring JUSTIN MOORE & THOMAS RHETT,Brooding,Medium Tempo,Traditional,Male,20140628,191,0,1975
1,Bang Bang,"JESSIE J, ARIANA GRANDE & NICKI MINAJ",Energizing,Medium Tempo,Pop,Female,20140816,368,0,1989
2,Timber,PITBULL featuring KE$HA,Excited,Medium Tempo,Urban,Mixed,20140118,223,1,1993
3,Sweater Weather,THE NEIGHBOURHOOD,Brooding,Medium Tempo,Alternative & Punk,Male,20140104,206,0,1989
4,Automatic,MIRANDA LAMBERT,Yearning,Medium Tempo,Traditional,Female,20140301,232,0,0
5,Where Is At (Yep Yep),DUSTIN LYNCH,Upbeat,Medium Tempo,Traditional,Male,20140531,219,0,1990
6,Single Ladies (Put A Ring On It),BEYONCE,Cool,Slow Tempo,Urban,Female,20081213,43,1,1981
7,Me And My Broken Heart,RIXTON,Urgent,Fast Tempo,Pop,Male,20140412,557,0,1973
8,I Luh Ya Papi,JENNIFER LOPEZ featuring FRENCH MONTANA,Aggressive,Medium Tempo,Urban,Female,20140329,182,0,1969
9,Chocolate,THE 1975,Yearning,Medium Tempo,Alternative & Punk,Male,20140208,347,0,0
10,Fancy,IGGY AZALEA featuring CHARLI XCX,Energizing,Medium Tempo,Urban,Female,20140607,197,1,1974
11,Take Me To Church,HOZIER,Sophisticated,Medium Tempo,Alternative & Punk,Male,20140830,223,0,0
12,Confident,JUSTIN BIEBER featuring CHANCE THE RAPPER,Energizing,Fast Tempo,Pop,Male,20140215,258,0,1992
13,V. 3005,CHILDISH GAMBINO,Defiant,Medium Tempo,Urban,Male,20140628,302,0,0
14,Lifestyle,RICH GANG featuring YOUNG THUG & RICH HOMIE QUAN,Sensual,Medium Tempo,Urban,Female,20140802,182,0,1977
15,Teenage Dream,KATY PERRY,Excited,Medium Tempo,Pop,Female,20100918,235,1,1984
16,Hello Kitty,AVRIL LAVIGNE,Aggressive,Medium Tempo,Pop,Female,20140510,222,0,1984
17,Underneath The Tree,KELLY CLARKSON,Yearning,Medium Tempo,Pop,Female,20140104,199,0,1985
18,Know Yourself,DRAKE,Cool,Medium Tempo,Urban,Male,20150307,282,0,1986
19,Drink A Beer,LUKE BRYAN,Empowering,Medium Tempo,Traditional,Male,20140104,242,0,1976
20,Glory,COMMON & JOHN LEGEND,Sophisticated,Medium Tempo,Urban,Male,20150131,199,0,1985
21,Anaconda,NICKI MINAJ,Defiant,Medium Tempo,Urban,Female,20140823,364,0,1988
22,Don't Forget About Us,MARIAH CAREY,Sensual,Medium Tempo,Urban,Female,20051231,229,1,1970
23,One More Night,MAROON 5,Energizing,Medium Tempo,Pop,Male,20120929,314,1,1989
24,Bobby Bitch,BOBBY SHMURDA,Defiant,Medium Tempo,Urban,Male,20141101,315,0,1979
25,Elastic Heart,SIA,Excited,Medium Tempo,Alternative & Punk,Female,20150124,250,0,1985
26,Thriller,MICHAEL JACKSON,Energizing,Medium Tempo,Urban,Male,20141115,229,0,1958
27,Doin' What She Likes,BLAKE SHELTON,Empowering,Medium Tempo,Traditional,Male,20140201,195,0,0
28,That's My Kind Of Night,LUKE BRYAN,Gritty,Medium Tempo,Traditional,Male,20140104,285,0,1976
29,Slow Motion,JUVENILE featuring SOULJA SLIM,Cool,Medium Tempo,Urban,Male,20040807,235,1,1982
30,Velvet,CHRIS JAMISON,Cool,Slow Tempo,Pop,Male,20150103,239,0,1994
31,Take Your Time,SAM HUNT,Yearning,Medium Tempo,Traditional,Male,20150117,197,0,1984
32,No Mediocre,T.I. featuring IGGY AZALEA,Defiant,Medium Tempo,Urban,Mixed,20140705,197,0,1988
33,Something In The Water,CARRIE UNDERWOOD,Romantic,Medium Tempo,Traditional,Female,20141018,184,0,0
34,Fireball,PITBULL featuring JOHN RYAN,Excited,Medium Tempo,Urban,Male,20140823,289,0,1981
35,Blessings,BIG SEAN featuring DRAKE,Defiant,Medium Tempo,Urban,Male,20150221,250,0,1986
36,Work,IGGY AZALEA,Energizing,Fast Tempo,Pop,Female,20140517,258,0,0
37,Post To Be,OMARION featuring CHRIS BROWN & JHENE AIKO,Cool,Slow Tempo,Urban,Mixed,20150124,143,0,0
38,Take Me Home,CASH CASH featuring BEBE REXHA,Romantic,Medium Tempo,Traditional,Male,20140201,271,0,0
39,Tuesday,I LOVE MAKONNEN featuring DRAKE,Brooding,Medium Tempo,Alternative & Punk,Male,20141011,234,0,1988
40,Bad Day,DANIEL POWTER,Empowering,Medium Tempo,Pop,Male,20060408,252,1,1971
41,Roar,KATY PERRY,Yearning,Medium Tempo,Pop,Female,20130914,277,1,1986
42,Somebody,NATALIE LA ROSE featuring JEREMIH,Sensual,Medium Tempo,Pop,Mixed,20150207,243,0,1987
43,West Coast,LANA DEL REY,Yearning,Medium Tempo,Electronica,Female,20140503,216,0,1981
44,Nothin' On You,B.O.B featuring BRUNO MARS,Rowdy,Medium Tempo,Urban,Male,20100501,131,1,1985
45,Baby Don't Lie,GWEN STEFANI,Cool,Medium Tempo,Pop,Female,20141108,1619,0,1969
46,Gonna Know We Were Here,JASON ALDEAN,Yearning,Medium Tempo,Traditional,Male,20141004,233,0,1977
47,Harlem Shake,BAAUER,Energizing,Fast Tempo,Electronica,Male,20130302,169,1,1988
48,Main Chick,KID INK featuring CHRIS BROWN,Defiant,Medium Tempo,Urban,Male,20140531,203,0,1988
49,We Belong Together,MARIAH CAREY,Sensual,Medium Tempo,Urban,Female,20050604,17,1,1987
50,No Flex Zone!!,RAE SREMMURD,Defiant,Medium Tempo,Urban,Male,20140816,271,0,1995
51,Break Your Heart,TAIO CRUZ featuring LUDACRIS,Excited,Medium Tempo,Urban,Male,20100320,233,1,1985
52,The Big Bang,KATY TIZ,Urgent,Medium Tempo,Other,Mixed,20140517,314,0,0
53,Keep Your Money,EMPIRE CAST featuring JUSSIE SMOLLETT,Defiant,Medium Tempo,Soundtrack,Mixed,20150228,244,0,1974
54,Hot Boy,BOBBY SHMURDA,Excited,Fast Tempo,Pop,Mixed,20140816,263,0,0
55,Gas Pedal,SAGE THE GEMINI featuring IAMSU,Other,Slow Tempo,Urban,Male,20140104,243,0,1974
56,Roar,KATY PERRY,Yearning,Medium Tempo,Pop,Female,20140104,220,0,1984
57,Budapest,GEORGE EZRA,Fiery,Medium Tempo,Alternative & Punk,Male,20150214,216,0,0
58,We Might Be Dead By Tomorrow,SOKO,Sentimental,Slow Tempo,Alternative & Punk,Female,20140329,205,0,1988
59,Only,"NICKI MINAJ featuring DRAKE, LIL WAYNE & CHRIS BROWN",Cool,Medium Tempo,Urban,Mixed,20141115,185,0,1985
60,All Of Me,JOHN LEGEND,Sophisticated,Slow Tempo,Urban,Male,20140517,308,1,1978
61,I Bet,CIARA,Sensual,Medium Tempo,Urban,Female,20150214,197,0,1987
62,Meanwhile Back At Mama's,TIM McGRAW featuring FAITH HILL,Yearning,Medium Tempo,Traditional,Mixed,20140614,259,0,0
63,This Is How We Roll,FLORIDA GEORGIA LINE featuring LUKE BRYAN,Empowering,Medium Tempo,Traditional,Male,20140301,367,0,1987
64,Stolen Dance,MILKY CHANCE,Cool,Medium Tempo,Alternative & Punk,Male,20140809,208,0,0
65,Earned It (Fifty Shades Of Grey),THE WEEKND,Sophisticated,Medium Tempo,Urban,Male,20150110,261,0,1981
66,Heartbeat Song,KELLY CLARKSON,Sophisticated,Medium Tempo,Pop,Female,20150131,204,0,0
67,Touch My Body,MARIAH CAREY,Sensual,Slow Tempo,Urban,Female,20080412,260,1,1970
68,Let Me Love You,MARIO WINANS,Sensual,Medium Tempo,Urban,Male,20050101,308,1,1974
69,Invisible,HUNTER HAYES,Empowering,Slow Tempo,Traditional,Male,20140208,223,0,1986
70,Sweet Little Somethin',JASON ALDEAN,Brooding,Medium Tempo,Traditional,Male,20140920,262,0,1979
71,Night Changes,ONE DIRECTION,Empowering,Medium Tempo,Pop,Male,20141206,213,0,1994
72,Style,TAYLOR SWIFT,Yearning,Medium Tempo,Pop,Female,20141115,0,0,1982
73,I Have Nothing,TESSANNE CHIN,Sentimental,Slow Tempo,Alternative & Punk,Mixed,20140104,4496,0,1986
74,Chandelier,SIA,Excited,Medium Tempo,Alternative & Punk,Female,20140524,119,0,1981
75,Empire State Of Mind,JAY-Z & ALICIA KEYS,Energizing,Medium Tempo,Urban,Mixed,20091128,110,1,1981
76,10 Bands,DRAKE,Cool,Medium Tempo,Urban,Male,20150228,304,0,1986
77,Raise Your Glass,P!NK,Excited,Medium Tempo,Pop,Female,20101211,232,1,1988
78,Neon Lights,DEMI LOVATO,Urgent,Medium Tempo,Pop,Female,20140111,372,0,1992
79,Anything Goes,FLORIDA GEORGIA LINE,Rowdy,Medium Tempo,Rock,Male,20141011,226,0,1987
80,Umbrella,RIHANNA featuring JAY-Z,Energizing,Medium Tempo,Urban,Mixed,20070609,0,1,1988
81,Shut Up + Dance,WALK THE MOON,Defiant,Medium Tempo,Alternative & Punk,Male,20141122,0,0,1982
82,Sunny And 75,JOE NICHOLS,Yearning,Medium Tempo,Traditional,Male,20140104,300,0,1970
83,Happy,PHARRELL WILLIAMS,Energizing,Medium Tempo,Pop,Male,20140308,222,1,1985
84,Two Night Town,JASON ALDEAN,Empowering,Medium Tempo,Traditional,Male,20140927,0,0,0
85,Marry Me,JASON DERULO,Excited,Medium Tempo,Pop,Male,20140104,279,0,1979
86,Cool Kids,ECHOSMITH,Yearning,Medium Tempo,Alternative & Punk,Mixed,20140726,331,0,1981
87,07-Nov,BEYONCE,Energizing,Fast Tempo,Urban,Female,20150307,217,0,1981
88,Best Friends,SOPHIA GRACE,Empowering,Medium Tempo,Urban,Female,20150124,230,0,1977
89,Bleeding Love,LEONA LEWIS,Defiant,Medium Tempo,Urban,Female,20080405,257,1,1985
90,Birthday,KATY PERRY,Excited,Medium Tempo,Pop,Female,20140426,278,0,1975
91,Walk Thru,RICH HOMIE QUAN featuring PROBLEM,Sensual,Slow Tempo,Urban,Male,20140906,242,0,1990
92,Santa Tell Me,ARIANA GRANDE,Sensual,Medium Tempo,Pop,Female,20141213,247,0,1993
93,Let It Be,TESSANNE CHIN & ADAM LEVINE,Empowering,Medium Tempo,Rock,Male,20140104,267,0,1988
94,Applause,LADY GAGA,Urgent,Fast Tempo,Pop,Female,20140104,210,0,1985
95,Rude,MAGIC!,Sensual,Medium Tempo,Other,Male,20140726,228,1,1981
96,Rude Boy,RIHANNA,Urgent,Fast Tempo,Urban,Female,20100327,259,1,1984
97,Sing,ED SHEERAN,Urgent,Medium Tempo,Pop,Male,20140426,382,0,1971
98,Drunk Last Night,ELI YOUNG BAND,Yearning,Medium Tempo,Traditional,Male,20140104,263,0,1973
99,A Little Too Much,SHAWN MENDES,Empowering,Medium Tempo,Pop,Male,20150221,225,0,1975
100,Day Drinking,LITTLE BIG TOWN,Urgent,Medium Tempo,Traditional,Mixed,20140621,329,0,1971
101,Yeah,JOE NICHOLS,Yearning,Medium Tempo,Traditional,Male,20140510,0,0,1981
102,So Sick,NE-YO,Sensual,Slow Tempo,Urban,Male,20060318,146,1,1978
103,Alone Together,FALL OUT BOY,Defiant,Medium Tempo,Alternative & Punk,Male,20140104,333,0,1981
104,Thinking Out Loud,ED SHEERAN,Empowering,Slow Tempo,Pop,Male,20141025,319,0,1973
105,No Role Modelz,J. COLE,Cool,Medium Tempo,Urban,Male,20141227,323,0,1981
106,My Life Would Suck Without You,KELLY CLARKSON,Yearning,Medium Tempo,Pop,Female,20090207,223,1,1977
107,Close Your Eyes,PARMALEE,Empowering,Medium Tempo,Traditional,Male,20141011,272,0,1981
108,You And Your Friends,WIZ KHALIFA featuring SNOOP DOGG & TY DOLLAR $IGN,Cool,Slow Tempo,Urban,Male,20141004,0,0,1975
109,Word Crimes,WEIRD AL YANKOVIC,Excited,Medium Tempo,Other,Male,20140802,568,0,1978
110,Worth It,FIFTH HARMONY featuring KID INK,Energizing,Medium Tempo,Pop,Mixed,20150207,245,0,1976
111,Roller Coaster,LUKE BRYAN,Yearning,Medium Tempo,Traditional,Male,20140802,210,0,1977
112,Lost Without U,CHRIS JAMISON & ADAM LEVINE,Sensual,Medium Tempo,Pop,Male,20150103,4150,0,1979
113,Only One,KANYE WEST featuring PAUL McCARTNEY,Urgent,Fast Tempo,Rock,Mixed,20150117,208,0,1988
114,Out The Speakers,A-TRAK + MILO & OTIS featuring RICH KIDZ,Aggressive,Medium Tempo,Electronica,Male,20150221,207,0,1971
115,Midnight Memories,ONE DIRECTION,Urgent,Medium Tempo,Pop,Male,20140215,188,0,1994
116,Drop It Like It's Hot,SNOOP DOGG,Cool,Slow Tempo,Urban,Male,20041211,115,1,1982
117,Don't,ED SHEERAN,Cool,Slow Tempo,Pop,Male,20140628,180,0,1977
118,Homegrown,ZAC BROWN BAND,Empowering,Medium Tempo,Alternative & Punk,Male,20150131,215,0,1981
119,Let It Go,DEMI LOVATO,Empowering,Medium Tempo,Pop,Female,20140104,232,0,1992
120,Set Fire To The Rain,ADELE,Yearning,Medium Tempo,Pop,Female,20120204,152,1,1988
121,Gold Digger,KANYE WEST featuring JAMIE FOXX,Aggressive,Medium Tempo,Urban,Male,20050917,271,1,1970
122,Don't Matter,AKON,Sensual,Medium Tempo,Urban,Male,20070407,246,1,1973
123,Beating Heart,ELLIE GOULDING,Yearning,Medium Tempo,Electronica,Female,20140405,198,0,1977
124,Studio,SCHOOLBOY Q featuring BJ THE CHICAGO KID,Sensual,Medium Tempo,Urban,Male,20140621,270,0,1983
125,3,BRITNEY SPEARS,Energizing,Fast Tempo,Pop,Female,20091024,205,1,1970
126,Slow Me Down,SARA EVANS,Upbeat,Medium Tempo,Traditional,Female,20140329,149,0,1969
127,Counting Stars,ONEREPUBLIC,Urgent,Medium Tempo,Pop,Male,20140104,225,0,1979
128,Blurred Lines,ROBIN THICKE featuring T.I. & PHARRELL,Energizing,Medium Tempo,Pop,Male,20140104,151,0,1977
129,My Baby's Gor A Smile On Her Face,CRAIG WAYNE BOYD,Yearning,Medium Tempo,Traditional,Male,20150103,178,0,1978
130,I Don't Dance,LEE BRICE,Upbeat,Medium Tempo,Other,Male,20140503,227,0,0
131,Get Her Back,ROBIN THICKE,Easygoing,Medium Tempo,Pop,Male,20140712,182,0,0
132,Whistle,FLO RIDA,Energizing,Medium Tempo,Urban,Male,20120825,198,1,1979
133,I Kissed A Girl,KATY PERRY,Aggressive,Fast Tempo,Pop,Female,20080705,156,1,1984
134,This Is How We Do,KATY PERRY,Energizing,Medium Tempo,Pop,Female,20140816,176,0,1984
135,Habits (Stay High),TOVE LO,Sophisticated,Medium Tempo,Electronica,Female,20140614,0,0,0
136,Animals,MARTIN GARRIX,Defiant,Fast Tempo,Alternative & Punk,Male,20140104,240,0,0
137,Get Ur Freak On,"MISSY ""MISDEMEANOR"" ELLIOTT",Defiant,Medium Tempo,Urban,Female,20150221,175,0,0
138,Bad Blood,BASTILLE,Excited,Fast Tempo,Alternative & Punk,Male,20140426,218,0,1973
139,Give Me Back My Hometown,ERIC CHURCH,Empowering,Medium Tempo,Traditional,Male,20140125,239,0,1977
140,Slow Jamz,TWISTA feat KANYE WEST & JAMIE FOXX,Yearning,Medium Tempo,Urban,Male,20040221,250,1,1973
141,Fever,THE BLACK KEYS,Brooding,Medium Tempo,Alternative & Punk,Male,20140412,251,0,0
142,My Baby's Guns N' Roses,BRANTLEY GILBERT,Empowering,Medium Tempo,Traditional,Male,20140517,270,0,1985
143,Wonderland,TAYLOR SWIFT,Empowering,Medium Tempo,Pop,Female,20150307,252,0,1989
144,Wasting All These Tears,CASSADEE POPE,Empowering,Slow Tempo,Traditional,Female,20140104,217,0,0
145,I Won't Let You Down,OK GO,Energizing,Medium Tempo,Alternative & Punk,Male,20141115,0,0,0
146,Hookah,TYGA featuring YOUNG THUG,Defiant,Medium Tempo,Urban,Male,20140830,253,0,0
147,Kiss Me Kiss Me,5 SECONDS OF SUMMER,Stirring,Fast Tempo,Pop,Male,20140705,269,0,1996
148,Somebody That I Used To Know,CHRISTINA GRIMMIE & ADAM LEVINE,Yearning,Medium Tempo,Pop,Mixed,20140607,220,0,0
149,Give It To Me,TIMBALAND feat NELLY FURTADO & JUSTIN TIMBERLAKE,Energizing,Medium Tempo,Pop,Mixed,20070421,93,1,1972
150,Grillz,"NELLY featuring PAUL WALL, ALI & GIPP",Cool,Medium Tempo,Urban,Male,20060121,701,1,1974
151,London Bridge,FERGIE,Cool,Medium Tempo,Pop,Female,20060819,310,1,1975
152,Centuries,FALL OUT BOY,Urgent,Medium Tempo,Alternative & Punk,Male,20140927,209,0,1984
153,Unconditionally,KATY PERRY,Yearning,Medium Tempo,Pop,Female,20140104,241,0,1984
154,Shell Shocked,"JUICY J, WIZ KHALIFA & TY DOLLA $IGN featuring KILL THE NOIS",Cool,Medium Tempo,Urban,Male,20140830,271,0,0
155,Wet Dreamz,J. COLE,Cool,Medium Tempo,Urban,Male,20141227,300,0,1985
156,Am I Wrong,NICO & VINZ,Yearning,Medium Tempo,Pop,Male,20140503,211,0,1990
157,Down,JAY SEAN featuring LIL WAYNE,Cool,Medium Tempo,Urban,Male,20091017,223,1,1981
158,She Knows,J. COLE featuring AMBER COFFMAN & THE CULTS,Aggressive,Medium Tempo,Urban,Mixed,20140125,224,0,1985
159,The Days,AVICII,Yearning,Medium Tempo,Electronica,Male,20141025,240,0,1989
160,Girls Chase Boys,INGRID MICHAELSON,Yearning,Medium Tempo,Pop,Female,20140426,234,0,1979
161,Do I Make You Proud,TAYLOR HICKS,Empowering,Medium Tempo,Pop,Male,20060701,352,1,1976
162,Na Na,TREY SONGZ,Sensual,Slow Tempo,Urban,Male,20140208,193,0,1984
163,Sunshine & Whiskey,FRANKIE BALLARD,Empowering,Medium Tempo,Traditional,Male,20140726,233,0,0
164,Odio,ROMEO SANTOS featuring DRAKE,Romantic,Medium Tempo,Traditional,Male,20140215,6743,0,1986
165,Everything I Didn't Say,5 SECONDS OF SUMMER,Melancholy,Medium Tempo,Pop,Male,20140802,243,0,1996
166,Maps,MAROON 5,Urgent,Medium Tempo,Pop,Male,20140705,203,0,1979
167,Waves,MR. PROBZ,Urgent,Fast Tempo,Other,Male,20140906,249,0,0
168,Someone Like You,ADELE,Sophisticated,Medium Tempo,Pop,Female,20110917,235,1,1988
169,Life Of The Party,SHAWN MENDES,Empowering,Medium Tempo,Pop,Male,20140712,203,0,1999
170,A Man Who Was Gonna Die Young,ERIC CHURCH,Sentimental,Slow Tempo,Traditional,Male,20140215,234,0,1977
171,Hope You Get Lonely Tonight,COLE SWINDELL,Empowering,Medium Tempo,Traditional,Male,20140628,232,0,1983
172,The Devil Is A Lie,RICK ROSS featuring JAY Z,Cool,Medium Tempo,Urban,Male,20140322,230,0,0
173,River Bank,BRAD PAISLEY,Rowdy,Medium Tempo,Traditional,Male,20140524,191,0,1972
174,The Hanging Tree,JAMES NEWTON HOWARD featuring JENNIFER LAWRENCE,Peaceful,Medium Tempo,Soundtrack,Mixed,20141213,235,0,0
175,Grenade,BRUNO MARS,Brooding,Medium Tempo,Pop,Male,20110108,773,1,1985
176,We Found Love,RIHANNA featuring CALVIN HARRIS,Excited,Medium Tempo,Pop,Female,20111112,74,1,1988
177,Royals,LORDE,Cool,Medium Tempo,Electronica,Female,20140104,265,0,1996
178,Collard Greens,SCHOOLBOY Q featuring KENDRICK LAMAR,Defiant,Medium Tempo,Urban,Male,20140208,298,0,0
179,All About That Bass,MEGHAN TRAINOR,Cool,Medium Tempo,Pop,Female,20140920,228,1,1993
180,Homegrown Honey,DARIUS RUCKER,Yearning,Medium Tempo,Traditional,Male,20141122,243,0,1966
181,Little Red Wagon,MIRANDA LAMBERT,Yearning,Medium Tempo,Traditional,Female,20150228,252,0,1983
182,This Is Why I'm Hot,MIMS,Cool,Medium Tempo,Urban,Male,20070310,288,1,1981
183,Can't Stop Dancin',BECKY G,Sensual,Medium Tempo,Pop,Female,20150110,162,0,1997
184,Burnin' Up,JESSIE J featuring 2 CHAINZ,Excited,Medium Tempo,Pop,Mixed,20141101,301,0,0
185,Viva La Vida,COLDPLAY,Empowering,Medium Tempo,Alternative & Punk,Male,20080628,205,1,1977
186,Outside,CALVIN HARRIS featuring ELLIE GOULDING,Yearning,Medium Tempo,Pop,Mixed,20141108,206,0,1984
187,Take It On Back,CHASE BRYANT,Gritty,Medium Tempo,Traditional,Female,20150117,238,0,0
188,Wake Up Lovin' You,CRAIG MORGAN,Urgent,Medium Tempo,Traditional,Male,20140510,270,0,1965
189,Best Mistake,ARIANA GRANDE featuring BIG SEAN,Excited,Fast Tempo,Urban,Mixed,20140830,201,0,1994
190,G.U.Y.,LADY GAGA,Urgent,Medium Tempo,Pop,Female,20140412,234,0,1986
191,We Are One (Ole Ola) [The 2014 FIFA World Cup Official Song],PITBULL featuring JENNIFER LOPEZ & CLAUDIA LEITTE,Excited,Medium Tempo,Pop,Mixed,20140426,260,0,1979
192,Sanctified,RICK ROSS featuring KANYE WEST & BIG SEAN,Defiant,Medium Tempo,Urban,Male,20140322,165,0,1976
193,U Guessed It,OG MACO,Defiant,Medium Tempo,Urban,Male,20141018,276,0,0
194,Cop Car,KEITH URBAN,Empowering,Slow Tempo,Traditional,Male,20140215,91,0,1967
195,L.A.LOVE (la la),FERGIE,Sensual,Medium Tempo,Pop,Mixed,20141025,244,0,1975
196,Born This Way,LADY GAGA,Excited,Medium Tempo,Pop,Female,20110226,26,1,1986
197,Man Of The Year,SCHOOLBOY Q,Defiant,Medium Tempo,Urban,Male,20140208,258,0,0
198,Love Me Again,JOHN NEWMAN,Defiant,Medium Tempo,Urban,Male,20140104,203,0,0
199,Stay With Me,SAM SMITH,Yearning,Medium Tempo,Urban,Male,20140419,319,0,1992
200,I Lived,ONEREPUBLIC,Empowering,Medium Tempo,Pop,Male,20141213,185,0,1979
201,Partition,BEYONCE,Fiery,Medium Tempo,Soundtrack,Mixed,20140125,261,0,1981
202,Talladega,ERIC CHURCH,Empowering,Medium Tempo,Traditional,Male,20141108,296,0,1977
203,Sun Daze,FLORIDA GEORGIA LINE,Yearning,Medium Tempo,Traditional,Male,20141115,286,0,1987
204,No Love,AUGUST ALSINA,Sensual,Medium Tempo,Urban,Male,20141004,224,0,0
205,Lonely Eyes,CHRIS YOUNG,Empowering,Medium Tempo,Traditional,Male,20150103,167,0,1985
206,Often,THE WEEKND,Sensual,Medium Tempo,Urban,Male,20141101,236,0,0
207,The Monster,EMINEM featuring RIHANNA,Energizing,Medium Tempo,Urban,Mixed,20131221,259,1,1972
208,Diamonds,RIHANNA,Urgent,Medium Tempo,Urban,Female,20121201,252,1,1988
209,Bend Ova,LIL JON featuring TYGA,Aggressive,Medium Tempo,Urban,Male,20140927,333,0,0
210,Dare (La La La),SHAKIRA,Energizing,Medium Tempo,Alternative & Punk,Mixed,20140607,0,0,1977
211,Love More,CHRIS BROWN featuring NICKI MINAJ,Excited,Medium Tempo,Urban,Mixed,20140104,109,0,1989
